   278→      setLoading(true);
   279→      const data = await apiGetRooms(search);
   280→      const list = data.rooms || [];
   281→      // Sort: AVAILABLE first, then RESERVED, then others; within each group by floor
   282→      const statusOrder: Record<string, number> = { AVAILABLE: 0, RESERVED: 1, OCCUPIED: 2, MAINTENANCE: 3 };
   283→      list.sort((a, b) => {
   284→        const oa = statusOrder[a.status] ?? 9;
   285→        const ob = statusOrder[b.status] ?? 9;
   286→        if (oa !== ob) return oa - ob;
   287→        const fa = getFloorFromNumber(a.number) ?? a.floor ?? 0;
   288→        const fb = getFloorFromNumber(b.number) ?? b.floor ?? 0;
   289→        return fa - fb;
   290→      });
   291→      setRooms(list);
   292→    } catch (err: unknown) {
   293→      const message = err instanceof Error ? err.message : "Failed to load rooms";
   294→      toast.error(message);
   295→    } finally {
   296→      setLoading(false);
   297→    }
   298→  }, [search]);
   299→
   300→  useEffect(() => {
   301→    const timer = setTimeout(() => fetchRooms(), 300);
   302→    return () => clearTimeout(timer);
   303→  }, [fetchRooms, refreshKey]);
   304→
   305→  // Fetch reservations for the room when info dialog opens
   306→  useEffect(() => {
   307→    if (!infoRoom) {
   308→      setRoomReservations([]);
   309→      return;
   310→    }
   311→    (async () => {
   312→      try {
   313→        setRoomResLoading(true);
   314→        const data = await apiGetReservations(`roomId=${infoRoom.id}`);
   315→        setRoomReservations(Array.isArray(data) ? data : []);
   316→      } catch {
   317→        setRoomReservations([]);
   318→      } finally {
   319→        setRoomResLoading(false);
   320→      }
   321→    })();
   322→  }, [infoRoom]);
   323→
   324→  const openCreate = () => {
   325→    setEditingRoom(null);
   326→    setForm(emptyForm);
   327→    setDialogOpen(true);
   328→  };
   329→
   330→  const openEdit = (room: Room) => {
   331→    setEditingRoom(room);
   332→    setForm({
   333→      number: room.number,
   334→      type: room.type,
   335→      pricePerNight: String(room.pricePerNight),
   336→      floor: String(room.floor),
   337→      capacity: String(room.capacity),
   338→      amenities: room.amenities,
   339→      description: room.description,
   340→    });
   341→    setDialogOpen(true);
   342→  };
   343→
   344→  const handleSave = async () => {
   345→    if (!form.number || !form.pricePerNight || !form.floor || !form.capacity) {
   346→      toast.error("Please fill in all required fields");
   347→      return;
   348→    }
   349→
   350→    try {
   351→      setSaving(true);
   352→      const payload = {
   353→        number: form.number,
   354→        type: form.type,
   355→        pricePerNight: Number(form.pricePerNight),
   356→        floor: Number(form.floor),
   357→        capacity: Number(form.capacity),
